****************************dmesg****************************
Thu Dec  1 00:14:03 GMT 2011
[  737.050889] mmb<0xae09d000> mapped to userspace 0x6a229000 will be unmaped!
[  737.050893] mmz_userdev:mmz_userdev_release: 
[  737.050898] MMB LEAK(pid=943): 0xAE0B2000, 86016 bytes, 'TE_CirBuffer_1'
[  737.050901] mmz_userdev:mmz_userdev_release: 
[  737.050905] mmb<0xae0b2000> mapped to userspace 0x6a214000 will be unmaped!
[  737.050909] mmz_userdev:mmz_userdev_release: 
[  737.050914] MMB LEAK(pid=943): 0xAE0C7000, 86016 bytes, 'TE_CirBuffer_2'
[  737.050916] mmz_userdev:mmz_userdev_release: 
[  737.050920] mmb<0xae0c7000> mapped to userspace 0x6a1ff000 will be unmaped!
[  737.050924] mmz_userdev:mmz_userdev_release: 
[  737.050929] MMB LEAK(pid=943): 0xAE0DC000, 86016 bytes, 'TE_CirBuffer_3'
[  737.050932] mmz_userdev:mmz_userdev_release: 
[  737.050936] mmb<0xae0dc000> mapped to userspace 0x6a1ea000 will be unmaped!
[  737.050940] mmz_userdev:mmz_userdev_release: 
[  737.050945] MMB LEAK(pid=943): 0xAE0F1000, 86016 bytes, 'TE_CirBuffer_4'
[  737.050947] mmz_userdev:mmz_userdev_release: 
[  737.050951] mmb<0xae0f1000> mapped to userspace 0x6a1d5000 will be unmaped!
[  737.050955] mmz_userdev:mmz_userdev_release: 
[  737.050960] MMB LEAK(pid=943): 0xAE106000, 40960 bytes, ''
[  737.050963] mmz_userdev:mmz_userdev_release: 
[  737.050967] mmb<0xae106000> mapped to userspace 0x68b57000 will be unmaped!
[  737.050971] mmz_userdev:mmz_userdev_release: 
[  737.050976] MMB LEAK(pid=943): 0xAE110000, 81920 bytes, ''
[  737.050978] mmz_userdev:mmz_userdev_release: 
[  737.050983] mmb<0xae110000> mapped to userspace 0x68b43000 will be unmaped!
[  737.050986] mmz_userdev:mmz_userdev_release: 
[  737.050991] MMB LEAK(pid=943): 0xAE124000, 40960 bytes, ''
[  737.050994] mmz_userdev:mmz_userdev_release: 
[  737.050998] mmb<0xae124000> mapped to userspace 0x68b39000 will be unmaped!
[  737.051002] mmz_userdev:mmz_userdev_release: 
[  737.051007] MMB LEAK(pid=943): 0xAE12E000, 40960 bytes, ''
[  737.051009] mmz_userdev:mmz_userdev_release: 
[  737.051014] mmb<0xae12e000> mapped to userspace 0x68b2f000 will be unmaped!
[  737.051018] mmz_userdev:mmz_userdev_release: 
[  737.051022] MMB LEAK(pid=943): 0xAE138000, 40960 bytes, 'facedetection'
[  737.051025] mmz_userdev:mmz_userdev_release: 
[  737.051029] mmb<0xae138000> mapped to userspace 0x68b25000 will be unmaped!
[  737.051033] mmz_userdev:mmz_userdev_release: 
[  737.051038] MMB LEAK(pid=943): 0xAE142000, 40960 bytes, ''
[  737.051040] mmz_userdev:mmz_userdev_release: 
[  737.051045] mmb<0xae142000> mapped to userspace 0x68b1b000 will be unmaped!
[  737.051049] mmz_userdev:mmz_userdev_release: 
[  737.051054] MMB LEAK(pid=943): 0xAE14C000, 40960 bytes, ''
[  737.051056] mmz_userdev:mmz_userdev_release: 
[  737.051060] mmb<0xae14c000> mapped to userspace 0x68b11000 will be unmaped!
[  737.051064] mmz_userdev:mmz_userdev_release: 
[  737.051069] MMB LEAK(pid=943): 0xAE156000, 40960 bytes, 'facedetection'
[  737.051072] mmz_userdev:mmz_userdev_release: 
[  737.051076] mmb<0xae156000> mapped to userspace 0x68b07000 will be unmaped!
[  737.051080] mmz_userdev:mmz_userdev_release: 
[  737.051085] MMB LEAK(pid=943): 0xAE160000, 40960 bytes, 'facedetection'
[  737.051088] mmz_userdev:mmz_userdev_release: 
[  737.051092] mmb<0xae160000> mapped to userspace 0x68afd000 will be unmaped!
[  737.051096] mmz_userdev:mmz_userdev_release: 
[  737.051101] MMB LEAK(pid=943): 0xAE16A000, 40960 bytes, 'facedetection'
[  737.051104] mmz_userdev:mmz_userdev_release: 
[  737.051108] mmb<0xae16a000> mapped to userspace 0x68af3000 will be unmaped!
[  737.051113] mmz_userdev:mmz_userdev_release: 
[  737.051118] MMB LEAK(pid=943): 0xAE174000, 4096 bytes, 'facedetection'
[  737.051120] mmz_userdev:mmz_userdev_release: 
[  737.051125] mmb<0xae174000> mapped to userspace 0x68af2000 will be unmaped!
[  737.051128] mmz_userdev:mmz_userdev_release: 
[  737.051133] MMB LEAK(pid=943): 0xAE175000, 40960 bytes, 'facedetection'
[  737.051136] mmz_userdev:mmz_userdev_release: 
[  737.051140] mmb<0xae175000> mapped to userspace 0x68ae8000 will be unmaped!
[  737.051144] mmz_userdev:mmz_userdev_release: 
[  737.051149] MMB LEAK(pid=943): 0xAE17F000, 983040 bytes, ''
[  737.051151] mmz_userdev:mmz_userdev_release: 
[  737.051156] mmb<0xae17f000> mapped to userspace 0x689f8000 will be unmaped!
[  737.051160] mmz_userdev:mmz_userdev_release: 
[  737.051165] MMB LEAK(pid=943): 0xAE26F000, 40960 bytes, 'facedetection'
[  737.051167] mmz_userdev:mmz_userdev_release: 
[  737.051171] mmb<0xae26f000> mapped to userspace 0x689ee000 will be unmaped!
[  737.051175] mmz_userdev:mmz_userdev_release: 
[  737.051180] MMB LEAK(pid=943): 0xAE279000, 40960 bytes, 'facedetection'
[  737.051183] mmz_userdev:mmz_userdev_release: 
[  737.051187] mmb<0xae279000> mapped to userspace 0x689e4000 will be unmaped!
[  737.051191] mmz_userdev:mmz_userdev_release: 
[  737.051196] MMB LEAK(pid=943): 0xAE283000, 4096 bytes, 'facedetection'
[  737.051198] mmz_userdev:mmz_userdev_release: 
[  737.051202] mmb<0xae283000> mapped to userspace 0x689e3000 will be unmaped!
[  737.051206] mmz_userdev:mmz_userdev_release: 
[  737.051211] MMB LEAK(pid=943): 0xAE284000, 40960 bytes, ''
[  737.051214] mmz_userdev:mmz_userdev_release: 
[  737.051218] mmb<0xae284000> mapped to userspace 0x689d9000 will be unmaped!
[  737.051222] mmz_userdev:mmz_userdev_release: 
[  737.051227] MMB LEAK(pid=943): 0xAE28E000, 40960 bytes, ''
[  737.051229] mmz_userdev:mmz_userdev_release: 
[  737.051234] mmb<0xae28e000> mapped to userspace 0x689cf000 will be unmaped!
[  737.051238] mmz_userdev:mmz_userdev_release: 
[  737.051242] MMB LEAK(pid=943): 0xAE298000, 40960 bytes, ''
[  737.051245] mmz_userdev:mmz_userdev_release: 
[  737.051249] mmb<0xae298000> mapped to userspace 0x689c5000 will be unmaped!
[  737.051253] mmz_userdev:mmz_userdev_release: 
[  737.051258] MMB LEAK(pid=943): 0xAE2A2000, 40960 bytes, ''
[  737.051260] mmz_userdev:mmz_userdev_release: 
[  737.051265] mmb<0xae2a2000> mapped to userspace 0x689bb000 will be unmaped!
[  737.051269] mmz_userdev:mmz_userdev_release: 
[  737.051274] MMB LEAK(pid=943): 0xAE2AC000, 40960 bytes, ''
[  737.051276] mmz_userdev:mmz_userdev_release: 
[  737.051281] mmb<0xae2ac000> mapped to userspace 0x689b1000 will be unmaped!
[  737.051285] mmz_userdev:mmz_userdev_release: 
[  737.051289] MMB LEAK(pid=943): 0xAE2B6000, 40960 bytes, ''
[  737.051292] mmz_userdev:mmz_userdev_release: 
[  737.051296] mmb<0xae2b6000> mapped to userspace 0x689a7000 will be unmaped!
[  737.051300] mmz_userdev:mmz_userdev_release: 
[  737.051305] MMB LEAK(pid=943): 0xAE2C0000, 4096 bytes, ''
[  737.051308] mmz_userdev:mmz_userdev_release: 
[  737.051312] mmb<0xae2c0000> mapped to userspace 0x689a6000 will be unmaped!
[  737.051316] mmz_userdev:mmz_userdev_release: 
[  737.051320] MMB LEAK(pid=943): 0xAE2C1000, 4096 bytes, ''
[  737.051323] mmz_userdev:mmz_userdev_release: 
[  737.051327] mmb<0xae2c1000> mapped to userspace 0x689a5000 will be unmaped!
[  737.051332] mmz_userdev:mmz_userdev_release: 
[  737.051337] MMB LEAK(pid=943): 0xAE2C2000, 2252800 bytes, ''
[  737.051340] mmz_userdev:mmz_userdev_release: 
[  737.051344] mmb<0xae2c2000> mapped to userspace 0x6877f000 will be unmaped!
[  738.998604] sh (4161): drop_caches: 1
[  849.763273] sh (4442): drop_caches: 1
*****************************ps*****************************
PID   USER     TIME   COMMAND
    1 root       0:01 init
    2 root       0:00 [kthreadd]
    3 root       0:00 [ksoftirqd/0]
    5 root       0:00 [kworker/0:0H]
    7 root       0:00 [rcu_sched]
    8 root       0:00 [rcu_bh]
    9 root       0:00 [migration/0]
   10 root       0:00 [lru-add-drain]
   11 root       0:00 [cpuhp/0]
   12 root       0:00 [cpuhp/1]
   13 root       0:00 [migration/1]
   14 root       0:00 [ksoftirqd/1]
   15 root       0:00 [kworker/1:0]
   16 root       0:00 [kworker/1:0H]
   17 root       0:00 [kdevtmpfs]
   18 root       0:00 [netns]
   19 root       0:00 [oom_reaper]
   20 root       0:00 [writeback]
   21 root       0:00 [kcompactd0]
   22 root       0:00 [crypto]
   23 root       0:00 [bioset]
   24 root       0:00 [kblockd]
   25 root       0:00 [spi0]
   26 root       0:00 [spi1]
   27 root       0:00 [kworker/0:1]
   28 root       0:00 [spi2]
   29 root       0:00 [rpciod]
   30 root       0:00 [xprtiod]
   31 root       0:00 [kswapd0]
   32 root       0:00 [vmstat]
   33 root       0:00 [nfsiod]
   41 root       0:00 [bioset]
   42 root       0:00 [bioset]
   43 root       0:00 [bioset]
   44 root       0:00 [bioset]
   45 root       0:00 [bioset]
   46 root       0:00 [bioset]
   47 root       0:00 [bioset]
   48 root       0:00 [bioset]
   49 root       0:00 [bioset]
   50 root       0:00 [bioset]
   51 root       0:00 [bioset]
   52 root       0:00 [bioset]
   53 root       0:00 [bioset]
   54 root       0:00 [bioset]
   55 root       0:00 [bioset]
   56 root       0:00 [bioset]
   57 root       0:00 [kworker/u4:1]
   60 root       0:00 [kworker/0:2]
   61 root       0:00 [kworker/1:1]
   62 root       0:00 [ipv6_addrconf]
   65 root       0:00 [pl011_rts]
   80 root       0:00 udevd --daemon
  169 root       0:00 udevd --daemon
  170 root       0:00 udevd --daemon
  174 root       0:00 telnetd
  181 root       0:00 [bioset]
  182 root       0:03 [mmcqd/2]
  183 root       0:00 [bioset]
  184 root       0:00 [mmcqd/2boot0]
  185 root       0:00 [bioset]
  186 root       0:00 [mmcqd/2boot1]
  187 root       0:00 [bioset]
  188 root       0:00 [mmcqd/2rpmb]
  272 root       0:00 [kworker/0:1H]
  273 root       0:00 [jbd2/mmcblk2p12]
  274 root       0:00 [ext4-rsv-conver]
  279 root       0:00 [kworker/1:1H]
  280 root       0:00 [jbd2/mmcblk2p5-]
  281 root       0:00 [ext4-rsv-conver]
  284 root       0:00 [jbd2/mmcblk2p6-]
  285 root       0:00 [ext4-rsv-conver]
  288 root       0:00 [jbd2/mmcblk2p10]
  289 root       0:00 [ext4-rsv-conver]
  292 root       0:00 [jbd2/mmcblk2p14]
  293 root       0:00 [ext4-rsv-conver]
  296 root       0:00 [jbd2/mmcblk2p13]
  297 root       0:00 [ext4-rsv-conver]
  306 root       0:00 /sbin/getty -L ttyS000 115200 vt100
  388 root       0:00 [LightCtrlThread]
  465 root       0:02 [irq/52-VI_CAP0]
  475 root       0:00 [kworker/u4:2]
  581 root       0:00 [hidog]
  594 root       0:00 [goodix_wq]
  602 root       0:00 [motor_queue]
  607 root       0:00 [wiegand_in_wkqu]
  639 root       0:00 [runtime_thread_]
  640 root       0:00 [runtime_mtd_thr]
 1394 root       0:00 mw_udhcpc_wired -i eth0
 1414 root       0:00 maintain
 2166 root       0:00 -uvsh
 4449 root       0:00 {exe} ash /tmp/bin/reboot.sh
 4454 root       0:00 ps
**************************ifconfig**************************
eth0      Link encap:Ethernet  HWaddr E4:F1:4C:25:D7:B2  
          inet addr:192.168.30.178  Bcast:192.168.30.255  Mask:255.255.255.0
          inet6 addr: fe80::e6f1:4cff:fe25:d7b2/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1454  Metric:1
          RX packets:3646 errors:0 dropped:0 overruns:0 frame:0
          TX packets:3140 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:887793 (866.9 KiB)  TX bytes:936772 (914.8 KiB)
          Interrupt:31 

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:24 errors:0 dropped:0 overruns:0 frame:0
          TX packets:24 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1 
          RX bytes:1864 (1.8 KiB)  TX bytes:1864 (1.8 KiB)

**********************cat /proc/meminfo**********************
MemTotal:         511880 kB
MemFree:          455988 kB
MemAvailable:     445812 kB
Buffers:             152 kB
Cached:            32968 kB
SwapCached:            0 kB
Active:             7720 kB
Inactive:          27684 kB
Active(anon):       6028 kB
Inactive(anon):    27272 kB
Active(file):       1692 kB
Inactive(file):      412 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:             0 kB
HighFree:              0 kB
LowTotal:         511880 kB
LowFree:          455988 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:          2224 kB
Mapped:             4980 kB
Shmem:             31016 kB
Slab:               8536 kB
SReclaimable:       2116 kB
SUnreclaim:         6420 kB
KernelStack:         816 kB
PageTables:          216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      255940 kB
Committed_AS:      91096 kB
VmallocTotal:     507904 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:          16384 kB
CmaFree:           16024 kB
