****************************dmesg****************************
Thu Dec  1 00:13:14 GMT 2011
[   31.377278] cma: cma_alloc(cma c105b710, count 1, align 0)
[   31.377318] cma: cma_alloc(): returned defd1ba0
[   31.574698] sh (1284): drop_caches: 3
[   34.218290] gpio_err[gpiodev_unlocked_ioctl@2547]: 
[   34.218304] We have no output_power_5v PIN or output_power_12v PIN or id_power_en PIN or USB Hub Power£¬didn't support OUTPUT_POWER_CTRL!!
[   37.103665] [ManuparseInfo][Manuparse_UnlockedIoctl@298]:
[   37.103683] Manuparse build info len 62
[   37.103688] 
[   37.116378] gpio_info[reset_status_clear@322]: 
[   37.116389] clear reset button status!
[   38.383165] random: crng init done
[  710.672536] sh (2859): drop_caches: 1
[  780.822531] EXT4-fs (mmcblk2p12): re-mounted. Opts: data=ordered
*****************************ps*****************************
PID   USER     TIME   COMMAND
    1 root       0:01 init
    2 root       0:00 [kthreadd]
    3 root       0:00 [ksoftirqd/0]
    5 root       0:00 [kworker/0:0H]
    6 root       0:00 [kworker/u4:0]
    7 root       0:00 [rcu_sched]
    8 root       0:00 [rcu_bh]
    9 root       0:00 [migration/0]
   10 root       0:00 [lru-add-drain]
   11 root       0:00 [cpuhp/0]
   12 root       0:00 [cpuhp/1]
   13 root       0:00 [migration/1]
   14 root       0:00 [ksoftirqd/1]
   15 root       0:00 [kworker/1:0]
   16 root       0:00 [kworker/1:0H]
   17 root       0:00 [kdevtmpfs]
   18 root       0:00 [netns]
   19 root       0:00 [oom_reaper]
   20 root       0:00 [writeback]
   21 root       0:00 [kcompactd0]
   22 root       0:00 [crypto]
   23 root       0:00 [bioset]
   24 root       0:00 [kblockd]
   25 root       0:00 [spi0]
   26 root       0:00 [spi1]
   27 root       0:00 [kworker/0:1]
   28 root       0:00 [spi2]
   29 root       0:00 [rpciod]
   30 root       0:00 [xprtiod]
   31 root       0:00 [kswapd0]
   32 root       0:00 [vmstat]
   33 root       0:00 [nfsiod]
   41 root       0:00 [bioset]
   42 root       0:00 [bioset]
   43 root       0:00 [bioset]
   44 root       0:00 [bioset]
   45 root       0:00 [bioset]
   46 root       0:00 [bioset]
   47 root       0:00 [bioset]
   48 root       0:00 [bioset]
   49 root       0:00 [bioset]
   50 root       0:00 [bioset]
   51 root       0:00 [bioset]
   52 root       0:00 [bioset]
   53 root       0:00 [bioset]
   54 root       0:00 [bioset]
   55 root       0:00 [bioset]
   56 root       0:00 [bioset]
   57 root       0:00 [kworker/u4:1]
   60 root       0:00 [kworker/0:2]
   61 root       0:00 [kworker/1:1]
   62 root       0:00 [ipv6_addrconf]
   65 root       0:00 [pl011_rts]
   80 root       0:00 udevd --daemon
  102 root       0:02 telnetd
  109 root       0:00 [bioset]
  110 root       0:28 [mmcqd/2]
  111 root       0:00 [bioset]
  112 root       0:00 [mmcqd/2boot0]
  113 root       0:00 [bioset]
  114 root       0:00 [mmcqd/2boot1]
  115 root       0:00 [bioset]
  116 root       0:00 [mmcqd/2rpmb]
  140 root       0:00 udevd --daemon
  141 root       0:00 udevd --daemon
  205 root       0:00 [kworker/0:1H]
  206 root       0:00 [jbd2/mmcblk2p12]
  207 root       0:00 [ext4-rsv-conver]
  211 root       0:01 [jbd2/mmcblk2p5-]
  212 root       0:00 [ext4-rsv-conver]
  215 root       0:00 [jbd2/mmcblk2p6-]
  216 root       0:00 [ext4-rsv-conver]
  219 root       0:00 [jbd2/mmcblk2p10]
  220 root       0:00 [ext4-rsv-conver]
  223 root       0:00 [jbd2/mmcblk2p14]
  224 root       0:00 [ext4-rsv-conver]
  227 root       0:00 [jbd2/mmcblk2p13]
  228 root       0:00 [ext4-rsv-conver]
  237 root       0:00 /sbin/getty -L ttyS000 115200 vt100
  319 root       0:00 [LightCtrlThread]
  396 root       0:03 [irq/52-VI_CAP0]
  511 root       0:00 [hidog]
  524 root       0:00 [goodix_wq]
  533 root       0:00 [motor_queue]
  538 root       0:00 [wiegand_in_wkqu]
  550 root       0:00 [kworker/1:1H]
  571 root       0:00 [runtime_thread_]
  572 root       0:00 [runtime_mtd_thr]
 1270 root       0:00 [pl011_rts]
 1275 root       0:00 [pl011_rts]
 1295 root       0:00 mw_udhcpc_wired -i eth0
 1316 root       0:00 -uvsh
 1322 root       0:00 maintain
 2762 root       0:16 sdk_update 80 3 0 0
 2904 root       0:00 {exe} ash /tmp/bin/reboot.sh
 2909 root       0:00 ps
**************************ifconfig**************************
eth0      Link encap:Ethernet  HWaddr E4:F1:4C:25:D7:B2  
          inet addr:192.168.30.178  Bcast:192.168.30.255  Mask:255.255.255.0
          inet6 addr: fe80::e6f1:4cff:fe25:d7b2/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1454  Metric:1
          RX packets:179376 errors:0 dropped:0 overruns:0 frame:0
          TX packets:59520 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:252725100 (241.0 MiB)  TX bytes:8905087 (8.4 MiB)
          Interrupt:31 

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:34 errors:0 dropped:0 overruns:0 frame:0
          TX packets:34 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1 
          RX bytes:15420 (15.0 KiB)  TX bytes:15420 (15.0 KiB)

**********************cat /proc/meminfo**********************
MemTotal:         511884 kB
MemFree:          239808 kB
MemAvailable:     383484 kB
Buffers:          161588 kB
Cached:            33316 kB
SwapCached:            0 kB
Active:            61280 kB
Inactive:         187900 kB
Active(anon):      58084 kB
Inactive(anon):    26520 kB
Active(file):       3196 kB
Inactive(file):   161380 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:             0 kB
HighFree:              0 kB
LowTotal:         511884 kB
LowFree:          239808 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:         54256 kB
Mapped:             5988 kB
Shmem:             30312 kB
Slab:              10320 kB
SReclaimable:       3768 kB
SUnreclaim:         6552 kB
KernelStack:         872 kB
PageTables:          408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      255940 kB
Committed_AS:     207620 kB
VmallocTotal:     507904 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:          16384 kB
CmaFree:           15924 kB
